💸 Day inventory price backfill plan
• date_local: 2026-09-01
• matches_total: 300
• missing 2+ price: 87
• context-ready but price-thin: 58
• odds_api_io unique ids planned: 44
• odds_api_io unique ids selected this run: 44
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- California Baptist Lancers — Denver Pioneers | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Seattle Redhawks — Cal State Fullerton Titans | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- UC Santa Barbara Gauchos — San Diego Toreros | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Utah Tech Trailblazers — Sacramento State Hornets | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Bukovyna Chernivtsi U21 — FC Dynamo Kyiv U21 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- GAIS Goteborg U21 — Norrby IF U21 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- FC Kharkiv — KFF Mitrovica | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Fleetwood Town U21 — Millwall U21 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Huddersfield Town U21 — Queens Park Rangers U21 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Bristol City U21 — Sheffield United U21 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Charlton Athletic U21 — Wigan Athletic U21 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Hull City U21 — Swansea City U21 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
