💸 Day inventory price backfill plan
• date_local: 2026-08-22
• matches_total: 300
• missing 2+ price: 175
• context-ready but price-thin: 175
• odds_api_io unique ids planned: 27
• odds_api_io unique ids selected this run: 27
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- North Geelong Warriors FC U23 — Western United FC U23 | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Cristo Atlético — Atlético Tordesillas | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- St George Saints FC — Blacktown City FC | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Hakoah Sydney City East FC U20 — Newcastle Jets FC U20 | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- C.F. Os Belenenses — UD Santarém | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Leixões SC — União de Leiria | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- CF Os Belenenses — UD Santarem | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Bayside Argonauts FC — Goulburn Valley Suns | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Changchun Xidu — Dalian Kewei | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Nantong Haimen Codion — Shandong Taishan B | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Shanghai Port B — Qingdao Red Lions | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Taian Tiankuang — Shanghai Second | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
