💸 Day inventory price backfill plan
• date_local: 2026-08-20
• matches_total: 144
• missing 2+ price: 52
• context-ready but price-thin: 45
• odds_api_io unique ids planned: 7
• odds_api_io unique ids selected this run: 7
• duplicate odds ids skipped: 0
• previously attempted targets: 6
• execution: skipped

Top targets:
- FC Drita — Inter Club d'Escaldes | price=1 context=1 attempts=0 | route=needs_provider_match_first
- LDU — Mirassol | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Macará — Santos | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Olimpia — Vasco da Gama | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Athletic Club — Clube De Regatas Brasil | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Atlético Nacional — Deportivo Cali | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Real Cundinamarca — Internacional de Bogotá | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Grêmio Novorizontino — América Mineiro | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Corinthians — Rosario Central | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Botafogo — Cienciano | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Deportivo Pasto — Independiente Medellín | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Kashiwa Reysol — V-Varen Nagasaki | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
