💸 Day inventory price backfill plan
• date_local: 2026-08-22
• matches_total: 300
• missing 2+ price: 202
• context-ready but price-thin: 101
• odds_api_io unique ids planned: 31
• odds_api_io unique ids selected this run: 31
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Stirling Macedonia FC U23 — Western Knights SC U23 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Werribee City FC — Springvale White Eagles | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Subiaco AFC Reserve — Cockburn City SC Reserves | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Modbury Jets SC Reserve — Adelaide Croatia Raiders SC Reserve | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi
- Dandenong City SC U23 — Preston Lions FC U23 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi
- FC Melbourne Srbija U23 — FC Bulleen Lions U23 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi
- Armadale SC U23 — Perth Redstar FC U23 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi
- Balcatta Etna FC U23 — Dianella White Eagles SC U23 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi
- Bayswater City SC U23 — Perth Glory FC U23 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi
- Olympic Kingsway SC U23 — Fremantle City FC U23 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi
- Brunswick Juventus FC — Melbourne University SC | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi
- Manningham United Blues FC — Southern United | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi
