💸 Day inventory price backfill plan
• date_local: 2026-08-19
• matches_total: 250
• missing 2+ price: 11
• context-ready but price-thin: 0
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Arterivo Wakayama — Azul Claro Numazu | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Preston Lions FC U23 — Melbourne City FC U23 | price=0 context=0 attempts=0 | route=needs_provider_match_first
- Dynamo Dresden U19 — Eintracht Frankfurt U19 | price=0 context=0 attempts=0 | route=needs_provider_match_first
- FC Tokushima — Kawasoe Club | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- APIA Leichhardt — Melbourne Victory | price=0 context=0 attempts=0 | route=needs_provider_match_first
- AC Nagano Parceiro — Fukui United FC | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Gainare Tottori — Roasso Kumamoto | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Giravanz Kitakyushu — Okinawa SV | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Kagoshima United — Renofa Yamaguchi FC | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Gimpo FC — Gimcheon Sangmu FC | price=1 context=1 attempts=0 | route=needs_provider_match_first
- Jeonbuk FC — Dangjin Citizen | price=1 context=1 attempts=0 | route=needs_provider_match_first
