💸 Day inventory price backfill plan
• date_local: 2026-08-17
• matches_total: 300
• missing 2+ price: 26
• context-ready but price-thin: 23
• odds_api_io unique ids planned: 18
• odds_api_io unique ids selected this run: 18
• duplicate odds ids skipped: 2
• previously attempted targets: 3
• execution: skipped

Top targets:
- RC Deportivo de La Coruna — Elche CF | price=1 context=6 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Boston College Eagles — St. John's Red Storm | price=1 context=2 attempts=1 | route=odds_api_io:odds_multi
- Cerro Largo FC — Progreso | price=1 context=6 attempts=1 | route=odds_api_io:odds_multi
- Colon FC Reserve — Torque | price=1 context=2 attempts=1 | route=odds_api_io:odds_multi
- Atlético Bucaramanga — Deportivo Pasto | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Pitbulls Santa Barbara FC — CS Uruguay de Coronado | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Tauro FC — CD Arabe Unido | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Club Necaxa — Club Leon | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Club Santos Laguna — CF Monterrey | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- 1. FC Heidenheim — Bayern Munich | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- SC Spelle-Venhaus — VfL 1899 Osnabruck | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- CD Marchamalo — Guadalajara | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
