💸 Day inventory price backfill plan
• date_local: 2026-08-22
• matches_total: 300
• missing 2+ price: 258
• context-ready but price-thin: 64
• odds_api_io unique ids planned: 95
• odds_api_io unique ids selected this run: 95
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Estudiantes de Río Cuarto — San Lorenzo | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Leones Futbol Club — CSD Independiente del Valle | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Cashmere Technical — Dunedin City Royals FC | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Selwyn United FC — Northern AFC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Boyaca Patriotas — Atletico FC Cali | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- DSD Santo Domingo — Vinotinto FC Ecuador | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Lehigh Mountain Hawks — La Salle Explorers | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Indiana Hoosiers — Bellarmine Knights | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Kansas City Roos — Rockhurst Hawks | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Western Suburbs FC — Waterside Karori | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Coastal Spirit FC — Christchurch United FC | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Audax Italiano — Deportes Union La Calera | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
