💸 Day inventory price backfill plan
• date_local: 2026-08-18
• matches_total: 300
• missing 2+ price: 70
• context-ready but price-thin: 20
• odds_api_io unique ids planned: 59
• odds_api_io unique ids selected this run: 59
• duplicate odds ids skipped: 2
• previously attempted targets: 0
• execution: skipped

Top targets:
- Central Espanol Reserve — Penarol Montevideo | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- CD Marchamalo — Guadalajara | price=1 context=1 attempts=0 | route=needs_provider_match_first
- CA Union Santa Fe Reserve — Racing Club Avellaneda | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- CD Godoy Cruz — Velez Sarsfield Reserve | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- UMF Tindastoll — Haukar Hafnarfjordur | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- CP Villarrobledo — UD Socuellamos CF | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Estrela Amadora U23 — Leixoes SC U23 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Felgueiras 1932 U23 — Sporting Braga U23 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Penafiel U23 — Maritimo Madeira U23 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Shelbourne LFC — Wexford Youths AFC | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Lisburn Rangers — Glentoran Belfast | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Levski Sofia — AEK Athens | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
