💸 Day inventory price backfill plan
• date_local: 2026-08-17
• matches_total: 214
• missing 2+ price: 41
• context-ready but price-thin: 38
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Internacional de Bogotá — Independiente Medellín | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Central Córdoba — Instituto De Córdoba | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- SC Corinthians Paulista — Cruzeiro EC | price=1 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- EC Vitória — Botafogo FR | price=1 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- Mirassol FC — CR Flamengo | price=1 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- América Mineiro — Athletic Club | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Clube De Regatas Brasil — Grêmio Novorizontino | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- FK Spartak Varna — FK Septemvri Sofia | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Juventus — Juventus Next Gen U23 | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Sassuolo — Cesena | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- BK Häcken — Halmstads BK | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Felgueiras — AVS - Futebol SAD | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
