💸 Day inventory price backfill plan
• date_local: 2026-08-22
• matches_total: 300
• missing 2+ price: 107
• context-ready but price-thin: 107
• odds_api_io unique ids planned: 29
• odds_api_io unique ids selected this run: 29
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Fluminense — Remo | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Atlético Tucumán — Instituto De Córdoba | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Gimnasia y Esgrima — Gimnasia y Esgrima Mendoza | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Paços de Ferreira — Varzim SC | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- CD Eldense — Cádiz | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Le Mans — Stade Brestois | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Nice — Lorient | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Toulouse — Olympique Lyonnais | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Troyes — Paris FC | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Genoa — SSC Napoli | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Parma — Cagliari | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Royal Antwerp FC — KRC Genk | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
