💸 Day inventory price backfill plan
• date_local: 2026-08-21
• matches_total: 300
• missing 2+ price: 246
• context-ready but price-thin: 96
• odds_api_io unique ids planned: 26
• odds_api_io unique ids selected this run: 26
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- AD Pasto — Independiente Medellin | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Botafogo FR RJ — Cienciano | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Omaha Mavericks — Eastern Illinois Panthers | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Saint Louis Billikens — Seattle Redhawks | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Tulsa Golden Hurricane — UIC Flames | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- UAB Blazers — Lipscomb Bisons | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Wisconsin Badgers — Saint Marys Gaels | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Oklahoma State Cowgirls — Oklahoma Sooners | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Bucknell Bison — Hofstra Pride | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Georgetown Hoyas — North Carolina Tar Heels | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- High Point Panthers — LIU Sharks | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Kentucky Wildcats — Western Michigan Broncos | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
