💸 Day inventory price backfill plan
• date_local: 2026-08-24
• matches_total: 162
• missing 2+ price: 93
• context-ready but price-thin: 91
• odds_api_io unique ids planned: 85
• odds_api_io unique ids selected this run: 85
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Cal State Fullerton Titans — Oregon State Beavers | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- Gonzaga Bulldogs — Washington Huskies | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- Santa Clara Broncos — Fordham Rams | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- Stanford Cardinal — Denver Pioneers | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- UC Davis Aggies — Cal Poly Mustangs | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- Utah Tech Trailblazers — Pacific Tigers | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- Meghalaya Police FT — Sawmer SC | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- BG Tampines Rovers Reserve — Hougang United FC Reserve | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- FC Jurong Reserve — Young Lions Reserve | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- FC Ararati Araks — Kilikia Yerevan FC | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- Sabah FC — Star City FC | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- Qarabag FK — FK Kapaz | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
