💸 Day inventory price backfill plan
• date_local: 2026-08-29
• matches_total: 300
• missing 2+ price: 150
• context-ready but price-thin: 149
• odds_api_io unique ids planned: 43
• odds_api_io unique ids selected this run: 43
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- UNSW FC U23 — Hills United FC U23 | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Robina City U23 — Ipswich FC U23 | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Malvern City FC — Werribee City FC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Springvale White Eagles — Bayside Argonauts FC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Ballarat City FC — Manningham United Blues FC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Bundoora United FC — Banyule City SC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- FC Clifton Hill — Eltham Redbacks | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Geelong Galaxy United FC — Brunswick Juventus FC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Balga SC Reserve — Wembley Downs SC Reserves | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- East Perth FC Reserve — Morley Windmills SC Reserves | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Gosnells City FC Reserves — Forrestfield United SC Reserve | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Kalamunda City FC Reserves — Carramar Shamrock Rovers Reserves | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
