💸 Day inventory price backfill plan
• date_local: 2026-08-18
• matches_total: 300
• missing 2+ price: 31
• context-ready but price-thin: 21
• odds_api_io unique ids planned: 21
• odds_api_io unique ids selected this run: 21
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Levski Sofia — AEK Athens | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Shelbourne LFC — Wexford Youths AFC | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Lisburn Rangers — Glentoran Belfast | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- CA Union Santa Fe Reserve — Racing Club Avellaneda | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- CP Villarrobledo — UD Socuellamos CF | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Falcon SE — AD Atletico Gloriense SE | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- CD Izarra — SD Logrones | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- North Florida Ospreys — Saint Leo Lions | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Furman Paladins — North Greenville Crusaders | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- CSD Xelaju MC — Diriangen FC Diriamba | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Real Esteli FC — CS Herediano | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Auckland City FC — Rewa | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
