💸 Day inventory price backfill plan
• date_local: 2026-08-18
• matches_total: 300
• missing 2+ price: 90
• context-ready but price-thin: 26
• odds_api_io unique ids planned: 74
• odds_api_io unique ids selected this run: 74
• duplicate odds ids skipped: 0
• previously attempted targets: 1
• execution: skipped

Top targets:
- Bidhannagar Msa — United Kolkata SC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Bristol City U21 — Wigan Athletic U21 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Peterborough United U21 — Queens Park Rangers U21 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Charlton Athletic U21 — Bolton Wanderers U21 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Fountain Gate FC — Mashujaa FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Mika Yerevan — Lernayin Artsakh FC | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Sardarapat FC 2 — Noah Yerevan 2 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- UMF Selfoss — FHL WFC | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- PFC Sogdiana — Qizilqum Zarafshon | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Põhja-Tallinna JK Volta U19 — Tartu Helios U19 | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Scm Ramnicu Valcea — AFC Chindia Targoviste | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Topolcany — OFK Banik Lehota Pod Vtacnikom | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
