💸 Day inventory price backfill plan
• date_local: 2026-08-30
• matches_total: 233
• missing 2+ price: 58
• context-ready but price-thin: 58
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Willem II Tilburg — SC Heerenveen | price=0 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Raków Częstochowa — Jagiellonia Białystok | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- AFC Wimbledon — Wigan Athletic | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- AVS - Futebol SAD — Feirense | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- FCV Farul Constanța — FC Botoșani | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Athletico — Fluminense | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Dundee FC — Hibernian | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Royal Antwerp FC — Sint-Truidense VV | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- St. Mirren — Motherwell | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- FC St. Gallen 1879 — FC Thun | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- FC Vaduz — Grasshopper Club Zürich | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- SC Telstar — AFC Ajax | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
