💸 Day inventory price backfill plan
• date_local: 2026-08-22
• matches_total: 300
• missing 2+ price: 219
• context-ready but price-thin: 103
• odds_api_io unique ids planned: 24
• odds_api_io unique ids selected this run: 24
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Ffsa Ntc Reserve — Adelaide University FC Reserve | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Auckland City FC — Central Coast Honiara | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Club Atletico La Paz — Cruz Azul Hidalgo | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Island Bay United — Wellington Phoenix FC Reserve | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- West Wallsend SFC Reserve — New Lambton FC Reserves | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- FC Bulleen Lions U20 — Spring Hills FC U20 | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Canberra Croatia FC U23 — Belconnen United FC U23 | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- South Hobart FC — Devonport City SC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Newcastle Croatia FC — Wallsend FC | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Hobart United FC — South Hobart FC 2 | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Canberra Olympic FC U23 — Brindabella Blues FC U23 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Melbourne Victory FC U20 — Alamein FC U20 | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
