💸 Day inventory price backfill plan
• date_local: 2026-08-27
• matches_total: 111
• missing 2+ price: 24
• context-ready but price-thin: 5
• odds_api_io unique ids planned: 15
• odds_api_io unique ids selected this run: 15
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Hps/2 — LPS Laajasalon | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Reynir Sandgerdi — UMF Vidir | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- CSKA Sofia — OFI Crete | price=1 context=1 attempts=0 | route=needs_provider_match_first
- Holzheimer SG — VfL Juchen Garzweiler | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Hamar — Alafoss | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- St. Thomas (MN) Tommies — Chicago State Cougars | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Chelsea — Luton Town | price=1 context=2 attempts=0 | route=needs_provider_match_first
- Celta Vigo — Osasuna | price=1 context=3 attempts=0 | route=needs_provider_match_first
- FK Austria Wien — Sporting Braga | price=1 context=1 attempts=0 | route=needs_provider_match_first
- Boreham Wood — Boston United | price=1 context=2 attempts=0 | route=needs_provider_match_first
- HNK Rijeka — FC Midtjylland | price=1 context=1 attempts=0 | route=needs_provider_match_first
- FK Partizan — Getafe | price=1 context=3 attempts=0 | route=needs_provider_match_first
