💸 Day inventory price backfill plan
• date_local: 2026-08-30
• matches_total: 233
• missing 2+ price: 75
• context-ready but price-thin: 74
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Club América — Club Puebla | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- El Paso Locomotive — Loudoun United | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Alianza Valledupar FC — Atlético Nacional | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- New Mexico United — San Antonio FC | price=0 context=3 attempts=0 | route=needs_provider_match_first
- Colorado Rapids — Real Salt Lake | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Monterey Bay FC — Sacramento Republic FC | price=0 context=3 attempts=0 | route=needs_provider_match_first
- Phoenix Rising FC — Indy Eleven | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Portland Timbers — Austin FC | price=0 context=3 attempts=0 | route=needs_provider_match_first
- San Diego FC — LA Galaxy | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Phoenix Rising FC — Indy Eleven | price=0 context=3 attempts=0 | route=needs_provider_match_first
- Athletic Club — FC Badalona | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Bodø/Glimt — Rosenborg BK | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
