💸 Day inventory price backfill plan
• date_local: 2026-08-28
• matches_total: 300
• missing 2+ price: 23
• context-ready but price-thin: 8
• odds_api_io unique ids planned: 18
• odds_api_io unique ids selected this run: 18
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Parma Calcio 1913 U20 — Sassuolo Calcio | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Jakobstads Bollklubb — Narpes Kraft | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Kss Kotwica Kornik — Chemik Bydgoszcz | price=0 context=0 attempts=0 | route=needs_provider_match_first
- Tritones Vallarta MFC — Reboceros de La Piedad | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Pogon Grodzisk Mazowiecki — Bruk-Bet Termalica Nieciecza | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Vulturii Cutezatori — FC Zimbru Chisinau 2 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- VfL Bochum — VfL 1899 Osnabruck | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Al Ittihad Alexandria Club — Ceramica Cleopatra | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Real Racing Club — Elche | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Montpellier — US Boulogne Côte-d'Opale | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Legia Warszawa — Śląsk Wrocław | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Lille — Paris Saint-Germain | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
