💸 Day inventory price backfill plan
• date_local: 2026-08-17
• matches_total: 300
• missing 2+ price: 21
• context-ready but price-thin: 4
• odds_api_io unique ids planned: 13
• odds_api_io unique ids selected this run: 13
• duplicate odds ids skipped: 0
• previously attempted targets: 3
• execution: skipped

Top targets:
- Guaraní Reserve — Rubio Ñu Reserve | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- TSL FC W — Phnom Penh W | price=0 context=1 attempts=0 | route=sstats:odds_snapshot_if_present
- Kentucky Wildcats — Kent State Golden Flashes | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Maccabi Tel Aviv U19 — Hapoel Katamon Jerusalem U19 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Hapoel Beer Sheva U19 — Maccabi Haifa U19 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Maccabi Netanya U19 — Maccabi Petah Tikva U19 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Cerro Largo FC — Progreso | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
- Colon FC Reserve — Torque | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
- Boston College Eagles — St. John's Red Storm | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
- Atlético Bucaramanga — Deportivo Pasto | price=0 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Pitbulls Santa Barbara FC — CS Uruguay de Coronado | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Tauro FC — CD Arabe Unido | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
