💸 Day inventory price backfill plan
• date_local: 2026-09-01
• matches_total: 300
• missing 2+ price: 106
• context-ready but price-thin: 7
• odds_api_io unique ids planned: 56
• odds_api_io unique ids selected this run: 56
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Deportivo Pasto — Deportivo Pereira | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Clube do Remo — Coritiba FBC | price=0 context=1 attempts=0 | route=sstats:odds_snapshot_if_present
- Providence Friars — Boston University Terriers | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Northwestern Wildcats — Xavier Musketeers | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Notre Dame Fighting Irish — Harvard Crimson | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- SMU Mustangs — Houston Christian Huskies | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Tulsa Golden Hurricane — Creighton Bluejays | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Wisconsin Badgers — Marquette Golden Eagles | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Gimnasia y Esgrima de Jujuy — Agropecuario | price=0 context=1 attempts=0 | route=sstats:odds_snapshot_if_present
- Instituto De Córdoba — San Lorenzo | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Instituto — San Lorenzo | price=0 context=1 attempts=0 | route=sstats:odds_snapshot_if_present
- St. Bonaventure Bonnies — Niagara Purple Eagles | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
