💸 Day inventory price backfill plan
• date_local: 2026-08-31
• matches_total: 300
• missing 2+ price: 192
• context-ready but price-thin: 170
• odds_api_io unique ids planned: 120
• odds_api_io unique ids selected this run: 100
• duplicate odds ids skipped: 0
• previously attempted targets: 9
• execution: skipped

Top targets:
- Mendiola FC — Maharlika Taguig FC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Lnz Cherkasy U21 — Veres Rivne U21 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Measurers Club — Wari AC | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Kalighat Sports Lovers — Mohammedan SC Reserves | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- United Sports Club — New Alipore Suruchi Sangha | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Shakhtar Donetsk U21 — Polissya Zhytomyr U21 | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- 3K FC — Mara Sugar FC | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Persib Bandung — Manila Digger FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Mathare United FC — Aps Bomet FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Chernomorets Odessa U21 — Kryvbas-D Krivyi Rig U21 | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Fountain Gate FC — Young Africans SC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- Bala Town FC — Newtown AFC | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
