💸 Day inventory price backfill plan
• date_local: 2026-08-21
• matches_total: 300
• missing 2+ price: 125
• context-ready but price-thin: 64
• odds_api_io unique ids planned: 59
• odds_api_io unique ids selected this run: 59
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Clermont Foot 63 — Dijon FCO | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Pau FC — Nancy-Lorraine | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Sochaux-Montbeliard — EA Guingamp | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- US Boulogne — Red Star FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- USL Dunkerque — Montpellier HSC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Racing Club de Ferrol — Coruxo FC | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- CA Aldosivi — Union de Santa Fe | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- AD Torrejon CF — Real Avila CF | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Atletico Astorga FC — Cultural Leonesa | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Real Aviles CF — Sporting Atletico | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Unionistas de Salamanca CF — CP Cacereno SAD | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Jaguares de Córdoba — Boyacá Chicó FC | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
