💸 Day inventory price backfill plan
• date_local: 2026-08-28
• matches_total: 300
• missing 2+ price: 69
• context-ready but price-thin: 24
• odds_api_io unique ids planned: 47
• odds_api_io unique ids selected this run: 47
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Ole Miss Rebels — Memphis Tigers | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- SMU Mustangs — Southern Lady Jaguars | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Santa Clara Broncos — UC Davis Aggies | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- South Dakota State Jackrabbits — Western Illinois Leathernecks | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- TCU Horned Frogs — Georgia Bulldogs | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Tarleton State Texans — UTRGV Vaqueros | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Texas A&M Aggies — Air Force Falcons | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Texas A&M Corpus Christi Islanders — Sam Houston State Bearkats | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Texas Longhorns — Baylor Bears | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Texas Tech Red Raiders — Pepperdine Waves | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Washington Huskies — Gonzaga Bulldogs | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Western Kentucky Lady Toppers — Union Bulldogs | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
