💸 Day inventory price backfill plan
• date_local: 2026-08-26
• matches_total: 194
• missing 2+ price: 31
• context-ready but price-thin: 11
• odds_api_io unique ids planned: 20
• odds_api_io unique ids selected this run: 20
• duplicate odds ids skipped: 0
• previously attempted targets: 20
• execution: skipped

Top targets:
- GNK Dinamo Zagreb U19 — HNK Gorica U19 | price=1 context=1 attempts=2 | route=odds_api_io:odds_multi
- MTK Hungaria Budapest — Astra HFC Budapest | price=1 context=0 attempts=2 | route=odds_api_io:odds_multi
- Italy U20 — Portugal U20 | price=1 context=0 attempts=2 | route=odds_api_io:odds_multi
- FC Shakhtar Donetsk U19 — FC Dynamo Kyiv U19 | price=0 context=1 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- LNZ Cherkasy U19 — Polissya Zhytomyr U19 | price=0 context=1 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Calcutta Customs — United Kolkata SC | price=1 context=1 attempts=2 | route=odds_api_io:odds_multi
- FC Oleksandria U19 — FC Karpaty LVIV U19 | price=0 context=1 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Mika Yerevan — FC Bentonit | price=1 context=1 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Johor Darul Ta'zim — Kelantan Red Warrior FC | price=0 context=1 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- America PE U20 — Nautico Capibaribe PE U20 | price=0 context=1 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Vietnam — Thailand | price=0 context=1 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Kuala Lumpur City FC — Kuching City FC | price=0 context=1 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
