💸 Day inventory price backfill plan
• date_local: 2026-08-30
• matches_total: 248
• missing 2+ price: 74
• context-ready but price-thin: 71
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Phoenix Rising FC — Indy Eleven | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Alianza Valledupar FC — Atlético Nacional | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Athletic Club — FC Badalona | price=1 context=3 attempts=0 | route=needs_provider_match_first
- FC Utrecht — PSV Eindhoven | price=1 context=3 attempts=0 | route=needs_provider_match_first
- Gangwon FC — Pohang Steelers | price=0 context=1 attempts=0 | route=needs_provider_match_first
- KAA Gent — Club Brugge KV | price=0 context=3 attempts=0 | route=needs_provider_match_first
- Lyngby — Odense Boldklub | price=1 context=2 attempts=0 | route=needs_provider_match_first
- AIK — Hammarby IF | price=1 context=1 attempts=0 | route=needs_provider_match_first
- Silkeborg IF — FC Midtjylland | price=0 context=3 attempts=0 | route=needs_provider_match_first
- Bodø/Glimt — Rosenborg BK | price=0 context=3 attempts=0 | route=needs_provider_match_first
- Feyenoord — ADO Den Haag | price=0 context=3 attempts=0 | route=needs_provider_match_first
- Willem II Tilburg — SC Heerenveen | price=0 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
