💸 Day inventory price backfill plan
• date_local: 2026-08-21
• matches_total: 300
• missing 2+ price: 226
• context-ready but price-thin: 71
• odds_api_io unique ids planned: 78
• odds_api_io unique ids selected this run: 78
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Sydney FC U20 — Rockdale Ilinden FC U20 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Sudtirol Bolzano — Cosenza Calcio | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Bratslav Vinnytsia — FC Oleksandriya | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Rebel Kyiv — Agrobiznes Volochisk | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Box Hill United FC — Nunawading City | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Calcutta Police Club — Peerless SC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Coal India Spa — Police AC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Adelaide Olympic FC — Adelaide Atletico VSC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Hwacheon KSPO FC — Seoul City WFC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Essendon Royals SC — Keilor Park SC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Whittlesea United SC — Moreland City FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Lokomotiv Kyiv — Probiy Gorodenka | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
