💸 Day inventory price backfill plan
• date_local: 2026-08-27
• matches_total: 94
• missing 2+ price: 14
• context-ready but price-thin: 10
• odds_api_io unique ids planned: 13
• odds_api_io unique ids selected this run: 13
• duplicate odds ids skipped: 0
• previously attempted targets: 12
• execution: skipped

Top targets:
- Alftanes — IH Hafnarfjordur | price=1 context=3 attempts=1 | route=odds_api_io:odds_multi
- Ellidi — Arborg | price=1 context=3 attempts=1 | route=odds_api_io:odds_multi
- Vaengir Jupiters — Ulfanir | price=1 context=3 attempts=1 | route=odds_api_io:odds_multi
- FC Barcelona — Athletic Bilbao | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi
- Guairena FC — 12 de Octubre de Itaugua | price=1 context=3 attempts=1 | route=odds_api_io:odds_multi
- Michigan Wolverines — Niagara Purple Eagles | price=1 context=3 attempts=1 | route=odds_api_io:odds_multi
- Seton Hall Pirates — Iona Gaels | price=1 context=4 attempts=1 | route=odds_api_io:odds_multi
- Stonehill Skyhawks — Merrimack Warriors | price=1 context=4 attempts=1 | route=odds_api_io:odds_multi
- Hamar — Alafoss | price=1 context=3 attempts=1 | route=odds_api_io:odds_multi
- Holzheimer SG — VfL Juchen Garzweiler | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
- St. Thomas (MN) Tommies — Chicago State Cougars | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
- Reynir Sandgerdi — UMF Vidir | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
