💸 Day inventory price backfill plan
• date_local: 2026-08-19
• matches_total: 300
• missing 2+ price: 88
• context-ready but price-thin: 25
• odds_api_io unique ids planned: 85
• odds_api_io unique ids selected this run: 85
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Nantong Haimen Codion — Qingdao Red Lions | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Highlanders FC — Chicken Inn FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Jagiellonia II Bialystok — KS Pelikan Lowicz | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- KS Ck Troszyn — KS Warta Sieradz | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- MKS Flota Swinoujscie — MKS Viktoria Wrzesnia | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Wiked Luzino — Chemik Bydgoszcz | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- BKS Sparta Katowice — LKS Goczalkowice-Zdroj | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Chelmianka Chelm — KS Wisloka Debica | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- MKS Podlasie Biala Podlaska — AKS 1947 Busko Zdroj | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Siarka Tarnobrzeg — JKS 1909 Jaroslaw | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- AFC Nove Mesto nad Vahom — MFK Skalica | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Jelka — TJ Kostolne Kracany | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
