💸 Day inventory price backfill plan
• date_local: 2026-08-31
• matches_total: 300
• missing 2+ price: 223
• context-ready but price-thin: 25
• odds_api_io unique ids planned: 119
• odds_api_io unique ids selected this run: 100
• duplicate odds ids skipped: 0
• previously attempted targets: 9
• execution: skipped

Top targets:
- CSD Amatitlán — Huehuetecos FC | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Gonzaga Bulldogs — Northwest University Eagles | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Utah Tech Trailblazers — Utah Utes | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Kansas City Roos — San Francisco Dons | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Texas State Bobcats — Texas Southern Lady Tigers | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Cal Poly Mustangs — San Diego State Aztecs | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Cal State Northridge Matadors — Oral Roberts Golden Eagles | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Oregon State Beavers — Washington Huskies | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Pacific Tigers — UC Irvine Anteaters | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Stanford Cardinal — UC Davis Aggies | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Arizona State Sun Devils — Cal Poly Mustangs | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- UC Davis Aggies — UC Santa Barbara Gauchos | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
