💸 Day inventory price backfill plan
• date_local: 2026-08-16
• matches_total: 297
• missing 2+ price: 89
• context-ready but price-thin: 39
• odds_api_io unique ids planned: 43
• odds_api_io unique ids selected this run: 43
• duplicate odds ids skipped: 0
• previously attempted targets: 5
• execution: skipped

Top targets:
- FK Jedinstvo Putevi — FK Sumadija Kragujevac | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- SKN St. Polten — SCR Altach | price=0 context=0 attempts=0 | route=needs_provider_match_first
- Ugyen Academy FC — Tensung FC | price=0 context=0 attempts=0 | route=needs_provider_match_first
- 1. FC Kaiserslautern U19 — FSV Mainz U19 | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Nakhon Ratchasima FC — Khon Kaen United FC | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- GKS Katowice — Czarni Sosnowiec | price=0 context=0 attempts=0 | route=needs_provider_match_first
- Pobeda Nizhny Novgorod — FC Dynamo Barnaul | price=0 context=0 attempts=0 | route=needs_provider_match_first
- Spartak Moscow — Lokomotiv Moscow | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Hồ Chí Minh City — Thai Nguyen T&T | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- TKS Viet Nam — Hà Nội II | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- HEBC Hamburg — Ht 16 Hamburg | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Burapha United — Pattaya Dolphins United | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
