💸 Day inventory price backfill plan
• date_local: 2026-08-23
• matches_total: 205
• missing 2+ price: 159
• context-ready but price-thin: 157
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Independiente Santa Fe — América de Cali | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Cruzeiro EC — CR Flamengo | price=1 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- CF Montréal — LA Galaxy | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Cruzeiro — Flamengo | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Huracán — Deportivo Riestra | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Birmingham Legion FC — SC Jacksonville | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Internacional — Atlético Mineiro | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Cuiabá — Goiás | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Club Puebla — Santos Laguna | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Colorado Springs Switchbacks FC — El Paso Locomotive FC | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- San Antonio FC — Oakland Roots SC | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Independiente Medellín — Cúcuta Deportivo | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
