💸 Day inventory price backfill plan
• date_local: 2026-08-20
• matches_total: 300
• missing 2+ price: 25
• context-ready but price-thin: 25
• odds_api_io unique ids planned: 1
• odds_api_io unique ids selected this run: 1
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Hoogee — Espoon Palloseura Reserve | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Macará — Santos | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Atlético Nacional — Deportivo Cali | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Real Cundinamarca — Internacional de Bogotá | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Grêmio Novorizontino — América Mineiro | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Deportivo Pasto — Independiente Medellín | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- AD Torrejón — Real Ávila CF | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Salerm Puente Genil — Linares Deportivo | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- AD Fafe — Vitória SC B | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Jurong W — Hang Yuan W | price=0 context=3 attempts=0 | route=sstats:odds_snapshot_if_present
- Nõmme Kalju II — Tallinna Kalev | price=0 context=3 attempts=0 | route=sstats:odds_snapshot_if_present
- Parnu JK Vaprus U21 — Tulevik | price=0 context=3 attempts=0 | route=sstats:odds_snapshot_if_present
