💸 Day inventory price backfill plan
• date_local: 2026-08-22
• matches_total: 300
• missing 2+ price: 111
• context-ready but price-thin: 111
• odds_api_io unique ids planned: 23
• odds_api_io unique ids selected this run: 23
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- ES Hammam-Sousse — US Monastir | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- US Ben Guerdane — Hammam-Lif | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Hibernian — Kilmarnock | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Motherwell — Aberdeen | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Rangers — St. Mirren | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- St. Johnstone — Celtic | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Orange County SC — FC Tulsa | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Los Angeles FC — Portland Timbers | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- San Diego FC — Colorado Rapids | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- San Jose Earthquakes — Minnesota United | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Cruz Azul — Atlas FC | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Sacramento Republic FC — Phoenix Rising FC | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
