💸 Day inventory price backfill plan
• date_local: 2026-08-29
• matches_total: 300
• missing 2+ price: 166
• context-ready but price-thin: 137
• odds_api_io unique ids planned: 30
• odds_api_io unique ids selected this run: 30
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Queanbeyan City FC U23 — Tuggeranong United FC U23 | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Fencibles United FC — Western Springs AFC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Tigres de Alica FC — Zacatepec FC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Ska-Khabarovsk-2 — Arsenal-2 Tula | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Riverside Olympic FC 2 — Burnie United | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Kingborough Lions United FC — Glenorchy Knights | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Launceston City FC 2 — Somerset | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Northern Rangers — Ulverstone SC 2 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Tauro FC — CA Independiente de La Chorrera | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Eastern Lions SC — Kingston City FC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Goulburn Valley Suns — Box Hill United FC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Keilor Park SC — Altona City SC | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
