💸 Day inventory price backfill plan
• date_local: 2026-08-19
• matches_total: 300
• missing 2+ price: 12
• context-ready but price-thin: 12
• odds_api_io unique ids planned: 8
• odds_api_io unique ids selected this run: 8
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- FC Barcelona — AL Ahly SC (EGY) | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- UD San Sebastian Reyes — CF Rayo Majadahonda | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- CF Talavera de La Reina — Getafe CF B | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- UD Ourense — CD BARCO | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Celtic Glasgow — LASK Linz | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Hapoel Be`er Sheva FC — Sabah Masazir | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- NEC Nijmegen — Bodoe/Glimt | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Aguilas Doradas Rionegro — Llaneros FC | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Cerro Porteño — Palmeiras | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Coquimbo Unido — Club Atlético Platense | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Atlético Mineiro — Red Bull Bragantino | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Fortaleza — São Bernardo | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
