💸 Day inventory price backfill plan
• date_local: 2026-08-20
• matches_total: 300
• missing 2+ price: 167
• context-ready but price-thin: 164
• odds_api_io unique ids planned: 120
• odds_api_io unique ids selected this run: 100
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Rovers FC — East Bengal FC | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Samuser FC — April 25 National Defence Sports Club | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Ho Chi Minh City II — Thai Nguyen T&T | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Aryans Sports — Measurers Club | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Nbp Rainbow AC — Kalighat Sports Lovers | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- No Limits — Ayeyawady FC | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Tallinn U19 II — Ida-Viru JK Noova U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- FC Tobol Kostanay Reserve — Khan Tengri FC | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Phnom Penh Crown — Kaya FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Red Arrows — Power Dynamos | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Tromsoe IL U19 — Lillestrom SK U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Drukpa — Thimphu City | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
