💸 Day inventory price backfill plan
• date_local: 2026-08-31
• matches_total: 301
• missing 2+ price: 240
• context-ready but price-thin: 234
• odds_api_io unique ids planned: 112
• odds_api_io unique ids selected this run: 100
• duplicate odds ids skipped: 0
• previously attempted targets: 9
• execution: skipped

Top targets:
- Millonarios — Internacional de Bogota | price=0 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- Coquimbo Unido — Huachipato | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Deportivo Toluca FC — FC Juarez | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Cienciano — Cusco FC | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Northern Illinois Huskies — UIC Flames | price=0 context=2 attempts=1 | route=odds_api_io:odds_multi
- Baylor Bears — Pepperdine Waves | price=0 context=2 attempts=1 | route=odds_api_io:odds_multi
- Iowa State Cyclones — Northern Iowa Panthers | price=0 context=2 attempts=1 | route=odds_api_io:odds_multi
- North Texas Mean Green — Air Force Falcons | price=0 context=2 attempts=1 | route=odds_api_io:odds_multi
- Oral Roberts Golden Eagles — Oklahoma Sooners | price=0 context=2 attempts=1 | route=odds_api_io:odds_multi
- SMU Mustangs — Houston Christian Huskies | price=0 context=2 attempts=1 | route=odds_api_io:odds_multi
- Texas A&M Corpus Christi Islanders — Our Lady of The Lake Saints | price=0 context=2 attempts=1 | route=odds_api_io:odds_multi
- Texas Longhorns — Incarnate Word Cardinals | price=0 context=2 attempts=1 | route=odds_api_io:odds_multi
