💸 Day inventory price backfill plan
• date_local: 2026-08-19
• matches_total: 300
• missing 2+ price: 11
• context-ready but price-thin: 11
• odds_api_io unique ids planned: 3
• odds_api_io unique ids selected this run: 3
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Cerro Porteño — Palmeiras | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Coquimbo Unido — Club Atlético Platense | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Atlético Mineiro — Red Bull Bragantino | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Avaí — Sport Recife | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Fortaleza — São Bernardo | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Cúcuta Deportivo — Internacional de Bogotá | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Cuiabá — Operário-PR | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Columbus Crew — CF Montréal | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Tallinna FC Olympic — Saku Sporting | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Zaglebie Sosnowiec — KS Sleza Wroclaw | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Vaxjo Norra — IFK Varnamo | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
