💸 Day inventory price backfill plan
• date_local: 2026-08-19
• matches_total: 248
• missing 2+ price: 183
• context-ready but price-thin: 95
• odds_api_io unique ids planned: 81
• odds_api_io unique ids selected this run: 81
• duplicate odds ids skipped: 0
• previously attempted targets: 81
• execution: skipped

Top targets:
- Furman Paladins — North Greenville Crusaders | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
- CS Independiente Rivadavia — Fluminense FC | price=1 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- CD Izarra — SD Logrones | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
- North Florida Ospreys — Saint Leo Lions | price=1 context=0 attempts=1 | route=odds_api_io:odds_multi
- CAR Independiente del Valle — CD Tolima | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Auckland City FC — Rewa | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Abm Galaxy FC — Central Coast Honiara | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Fencibles United FC — Auckland United FC | price=1 context=0 attempts=1 | route=odds_api_io:odds_multi
- CD Leganes B — CD Toledo Sad | price=0 context=1 attempts=1 | route=odds_api_io:odds_multi
- LNZ Cherkasy U19 — FC Lviv U19 | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- New Lambton FC — Adamstown Rosebud JFC | price=0 context=1 attempts=1 | route=odds_api_io:odds_multi
- Preston Lions FC U23 — Melbourne City FC U23 | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
