💸 Day inventory price backfill plan
• date_local: 2026-08-30
• matches_total: 249
• missing 2+ price: 20
• context-ready but price-thin: 15
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Athletic Club — FC Badalona | price=1 context=1 attempts=0 | route=needs_provider_match_first
- FC Utrecht — PSV Eindhoven | price=1 context=0 attempts=0 | route=needs_provider_match_first
- KAA Gent — Club Brugge KV | price=1 context=2 attempts=0 | route=needs_provider_match_first
- Lyngby — Odense Boldklub | price=1 context=1 attempts=0 | route=needs_provider_match_first
- Feyenoord — ADO Den Haag | price=1 context=1 attempts=0 | route=needs_provider_match_first
- Leeds United — Brentford | price=1 context=2 attempts=0 | route=needs_provider_match_first
- SC Freiburg — SV Werder Bremen | price=1 context=0 attempts=0 | route=needs_provider_match_first
- SC Telstar — AFC Ajax | price=0 context=2 attempts=0 | route=needs_provider_match_first
- Barau FC — Nasarawa United | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Bendel Insurance FC — Warri Wolves FC | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Doma United FC — Sporting Lagos FC | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Enugu Rangers International — Katsina United | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
