💸 Day inventory price backfill plan
• date_local: 2026-08-18
• matches_total: 300
• missing 2+ price: 31
• context-ready but price-thin: 30
• odds_api_io unique ids planned: 25
• odds_api_io unique ids selected this run: 25
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Slovan Bratislava U19 — FC Kosice U19 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- SC Spelle-Venhaus — VfL 1899 Osnabruck | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- UD Mutilvera — Pena Sport FC | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- CD Godoy Cruz — Velez Sarsfield Reserve | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- CD Marchamalo — Guadalajara | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Fleetwood Town U21 — Preston North End U21 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Fenerbahçe — Olympique Lyonnais | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Levski Sofia — AEK Athens | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- SC Farense U23 — Estoril Praia U23 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Atletico Tucuman Reserve — CA River Plate (Arg) | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- CSD Xelaju MC — Diriangen FC Diriamba | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Real Esteli FC — CS Herediano | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
