💸 Day inventory price backfill plan
• date_local: 2026-08-29
• matches_total: 300
• missing 2+ price: 100
• context-ready but price-thin: 98
• odds_api_io unique ids planned: 30
• odds_api_io unique ids selected this run: 30
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- RC Strasbourg Alsace — Racing Club de Lens | price=1 context=3 attempts=0 | route=sstats:odds_snapshot_if_present
- Levante UD — Real Betis Balompié | price=1 context=3 attempts=0 | route=sstats:odds_snapshot_if_present
- Arda Kardzhali — Botev Vratsa | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- FK Dunav Ruse — Lokomotiv Sofia | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Avenir Sportif De La Marsa — PS Sakiet Eddaïer | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- SBV Excelsior — Sparta Rotterdam | price=1 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- FC Lausanne-Sport — FC Zürich | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- CO Montijo — Atletico CP | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Oxford United — Reading | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- RB Leipzig — Borussia Mönchengladbach | price=1 context=3 attempts=0 | route=sstats:odds_snapshot_if_present
- 1. FC Köln — TSG 1899 Hoffenheim | price=0 context=3 attempts=0 | route=sstats:odds_snapshot_if_present
- Albacete Balompié — Real Oviedo | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
