💸 Day inventory price backfill plan
• date_local: 2026-08-29
• matches_total: 300
• missing 2+ price: 101
• context-ready but price-thin: 71
• odds_api_io unique ids planned: 50
• odds_api_io unique ids selected this run: 50
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Albacete Balompié — Real Oviedo | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Leganés — CD Eldense | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Deportivo Riestra — Vélez Sarsfield | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- RSD Alcalá — Real Ávila CF | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Zagłębie Lubin — Pogoń Szczecin | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- FC Lausanne-Sport — FC Zürich | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- CO Montijo — Atletico CP | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Lorca Deportiva — Real Murcia Imperial | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- FC Corvinul Hunedoara — FC Dinamo București | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Galatasaray — Göztepe | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Gaziantep FK — Çaykur Rizespor | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Oud-Heverlee Leuven — Standard Liège | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
