💸 Day inventory price backfill plan
• date_local: 2026-08-29
• matches_total: 300
• missing 2+ price: 239
• context-ready but price-thin: 228
• odds_api_io unique ids planned: 120
• odds_api_io unique ids selected this run: 100
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Monaro Panthers FC U23 — Canberra Juventus FC U23 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Deportivo Toluca FC — Club Leon | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Chapulineros de Oaxaca — Jaguares FC | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- La Familia FC — CA Independiente B | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Colorado Rapids 2 — Ventura County FC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Saint Louis City SC 2 — North Texas SC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Central Arkansas Bears — Belmont Bruins | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Evansville Purple Aces — Northwestern Wildcats | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Ohio State Buckeyes — Memphis Tigers | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- SMU Mustangs — Loyola Marymount Lions | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Tulsa Golden Hurricane — Incarnate Word Cardinals | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Union Magdalena — Deportes Quindio | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
