💸 Day inventory price backfill plan
• date_local: 2026-08-22
• matches_total: 300
• missing 2+ price: 77
• context-ready but price-thin: 77
• odds_api_io unique ids planned: 52
• odds_api_io unique ids selected this run: 52
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- CF Santomera — CD Cieza | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Calvo Sotelo Puertollano — CD Ciudad de Lucena | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Racing Club de Ferrol — UD Somozas | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Estoril Praia — Rio Ave | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- PAE PS Kalamata — Aris Thessaloniki | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Real Avila CF — CF Pozuelo de Alarcon | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Lusitania FC Lourosa — SCU Torreense | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- AD Ceuta — UD Las Palmas | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Albacete Balompie — Real Sociedad San Sebastian B | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- AEK Athens — POT Iraklis | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- AEL Limassol — Aris Limassol | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- TSV 1860 München — Holstein Kiel | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
