💸 Day inventory price backfill plan
• date_local: 2026-08-20
• matches_total: 300
• missing 2+ price: 26
• context-ready but price-thin: 25
• odds_api_io unique ids planned: 10
• odds_api_io unique ids selected this run: 10
• duplicate odds ids skipped: 0
• previously attempted targets: 3
• execution: skipped

Top targets:
- S'Amuser W — April W | price=0 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- Dinaz Vyshhorod — Yarud Mariupol' | price=0 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- FC Tallinn U19 II — Ida-Viru JK Noova U19 | price=0 context=2 attempts=0 | route=needs_provider_match_first
- FC Tobol Kostanay Reserve — Khan Tengri FC | price=0 context=2 attempts=0 | route=needs_provider_match_first
- Phnom Penh Crown — Kaya FC | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Tromsoe IL U19 — Lillestrom SK U19 | price=0 context=2 attempts=0 | route=needs_provider_match_first
- FA Tartu Kalev — Tartu JK Tammeka U21 | price=1 context=2 attempts=1 | route=odds_api_io:odds_multi
- JK Tabasalu — FC Phoenix Johvi | price=1 context=2 attempts=1 | route=odds_api_io:odds_multi
- Al Sulaibikhat FC — Al Jazeera FC Kuwait | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Hoogee — Espoon Palloseura Reserve | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Macará — Santos | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- LDU Quito — Mirassol FC SP | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
