💸 Day inventory price backfill plan
• date_local: 2026-08-29
• matches_total: 300
• missing 2+ price: 140
• context-ready but price-thin: 120
• odds_api_io unique ids planned: 76
• odds_api_io unique ids selected this run: 76
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- 1. FC Slovacko U19 — FC Zlin U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Zbrojovka Brno U19 — Karvina U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Slavia Prague U19 — SK Dynamo Ceske Budejovice U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Sparta Prague U19 — FK Teplice U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- 1. FC Kaiserslautern U19 — Holstein Kiel U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- SV Wehen Wiesbaden U19 — Hamburger SV U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Eger SE — Kisvarda FC II | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Paksi FC II — MTK Budapest II | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- CD Illescas — CF Pozuelo de Alarcon | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- CD Lagun Onak — SD Beasain | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Gimnastica Segoviana CF — Real Madrid C | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Inter Milano — Empoli FC U20 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
