💸 Day inventory price backfill plan
• date_local: 2026-08-26
• matches_total: 207
• missing 2+ price: 40
• context-ready but price-thin: 19
• odds_api_io unique ids planned: 16
• odds_api_io unique ids selected this run: 16
• duplicate odds ids skipped: 0
• previously attempted targets: 16
• execution: skipped

Top targets:
- TSC Backa Topola U19 — FK Novi Pazar U19 | price=0 context=0 attempts=0 | route=needs_provider_match_first
- MSV Duisburg U19 — Borussia Dortmund U19 | price=0 context=2 attempts=0 | route=needs_provider_match_first
- FC Lviv U19 — Obolon Kyiv U19 | price=0 context=0 attempts=0 | route=needs_provider_match_first
- FC Shakhtar Donetsk U19 — FC Dynamo Kyiv U19 | price=0 context=0 attempts=0 | route=needs_provider_match_first
- FC Shakhtar Donetsk U19 — FC Dynamo Kyiv U19 | price=0 context=5 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- LNZ Cherkasy U19 — Polissya Zhytomyr U19 | price=0 context=3 attempts=2 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Preston Lions FC — South Melbourne FC | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Cerezo Osaka — FC Gifu | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Machida Zelvia — Iwate Grulla Morioka | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Sanfrecce Hiroshima — Okinawa SV | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Calcutta Customs — United Kolkata SC | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Nagoya Grampus — Gainare Tottori | price=0 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
