💸 Day inventory price backfill plan
• date_local: 2026-08-16
• matches_total: 300
• missing 2+ price: 80
• context-ready but price-thin: 30
• odds_api_io unique ids planned: 48
• odds_api_io unique ids selected this run: 48
• duplicate odds ids skipped: 0
• previously attempted targets: 5
• execution: skipped

Top targets:
- HJK Helsinki — FF Jaro | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Besiktas JK U19 — Eyupspor U19 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Istanbul Basaksehir FK U19 — Kocaelispor U19 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Chapecoense — Bahia | price=0 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- RAAL La Louviere — KAA Gent | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Operario Ferroviario EC PR — Avai FC SC | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Lyngby BK — FC Midtjylland | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- FC St. Pauli II — SV Werder Bremen II | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Hamburger SV II — SV Drochtersen/Assel | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Hannover 96 II — SV Atlas Delmenhorst | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- SV Tasmania Berlin — 1. FC Lokomotive Leipzig | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- VSG Altglienicke — Hallescher FC | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
