💸 Day inventory price backfill plan
• date_local: 2026-08-26
• matches_total: 210
• missing 2+ price: 17
• context-ready but price-thin: 2
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Cerezo Osaka — FC Gifu | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Preston Lions FC — South Melbourne FC | price=1 context=1 attempts=0 | route=needs_provider_match_first
- Calcutta Customs — United Kolkata SC | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Patha Chakra — Bss Sporting Club | price=1 context=1 attempts=0 | route=needs_provider_match_first
- Vegalta Sendai — Tochigi City FC | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- FC Imabari — Blaublitz Akita | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Iwaki FC — Oita Trinita | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Jubilo Iwata — Tegevajaro Miyazaki | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Kawasaki Frontale — Tochigi SC | price=1 context=0 attempts=0 | route=needs_provider_match_first
- V-Varen Nagasaki — Ehime FC | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Paro FC — Tsirang FC | price=0 context=0 attempts=0 | route=needs_provider_match_first
- Shimizu S-Pulse — FC Osaka | price=0 context=0 attempts=0 | route=needs_provider_match_first
