💸 Day inventory price backfill plan
• date_local: 2026-08-23
• matches_total: 200
• missing 2+ price: 137
• context-ready but price-thin: 136
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- RSC Anderlecht — KV Kortrijk | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- AGF — Odense Boldklub | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Västerås SK — Kalmar FF | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- IFK Göteborg — IF Elfsborg | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Radomiak Radom — Zagłębie Lubin | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Penafiel — Sporting CP B U21 | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Sepsi OSK Sfântu Gheorghe — FCV Farul Constanța | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Bahlinger SC — 1. FC Magdeburg | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Eintracht Braunschweig — 1. FC Union Berlin | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- FC Carl Zeiss Jena — Darmstadt 98 | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- TSV Schott Mainz — Borussia M'gladbach | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- VfB 1921 Krieschow — 1. FSV Mainz 05 | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
