💸 Day inventory price backfill plan
• date_local: 2026-08-17
• matches_total: 300
• missing 2+ price: 19
• context-ready but price-thin: 5
• odds_api_io unique ids planned: 12
• odds_api_io unique ids selected this run: 12
• duplicate odds ids skipped: 0
• previously attempted targets: 2
• execution: skipped

Top targets:
- Kentucky Wildcats — Kent State Golden Flashes | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Maccabi Tel Aviv U19 — Hapoel Katamon Jerusalem U19 | price=1 context=5 attempts=0 | route=odds_api_io:odds_multi
- Hapoel Beer Sheva U19 — Maccabi Haifa U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Cerro Largo FC — Progreso | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
- Colon FC Reserve — Torque | price=1 context=1 attempts=1 | route=odds_api_io:odds_multi
- Pitbulls Santa Barbara FC — CS Uruguay de Coronado | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Tauro FC — CD Arabe Unido | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Club Santos Laguna — CF Monterrey | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- 1. FC Heidenheim — Bayern Munich | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- SC Spelle-Venhaus — VfL 1899 Osnabruck | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- CD Marchamalo — Guadalajara | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Fenerbahçe — Olympique Lyonnais | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
