💸 Day inventory price backfill plan
• date_local: 2026-08-17
• matches_total: 293
• missing 2+ price: 106
• context-ready but price-thin: 38
• odds_api_io unique ids planned: 59
• odds_api_io unique ids selected this run: 59
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- East Bengal FC — Rajshahi Stars FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Lnz Cherkasy U21 — FC Chernomorets Odessa U21 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- April 25 National Defence Sports Club — Kharaatsai | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Ho Chi Minh City II — Phong Phú Hà Nam | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Ayeyawady FC — FC Jurong | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Dynamo Kyiv U21 — Kolos Kovalivka U21 | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- FC Kharkiv U21 — Shakhtar Donetsk U21 | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Tsl FC — Phnom Penh Crown | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- IF Brommapojkarna U21 — Djurgardens IF U21 | price=1 context=4 attempts=0 | route=odds_api_io:odds_multi
- Swansea City U21 — Sheffield United U21 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Sabah FA — Rovers FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Banaat FC — Rtc FC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
