💸 Day inventory price backfill plan
• date_local: 2026-08-20
• matches_total: 300
• missing 2+ price: 15
• context-ready but price-thin: 15
• odds_api_io unique ids planned: 3
• odds_api_io unique ids selected this run: 3
• duplicate odds ids skipped: 0
• previously attempted targets: 1
• execution: skipped

Top targets:
- FA Tartu Kalev — Tartu JK Tammeka U21 | price=1 context=5 attempts=1 | route=odds_api_io:odds_multi
- Al Sulaibikhat FC — Al Jazeera FC Kuwait | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Hoogee — Espoon Palloseura Reserve | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Macará — Santos | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Atlético Nacional — Deportivo Cali | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Real Cundinamarca — Internacional de Bogotá | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Grêmio Novorizontino — América Mineiro | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Deportivo Pasto — Independiente Medellín | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- AD Torrejón — Real Ávila CF | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Salerm Puente Genil — Linares Deportivo | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- AD Fafe — Vitória SC B | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- S'Amuser W — April W | price=0 context=3 attempts=0 | route=sstats:odds_snapshot_if_present
