💸 Day inventory price backfill plan
• date_local: 2026-08-19
• matches_total: 300
• missing 2+ price: 39
• context-ready but price-thin: 39
• odds_api_io unique ids planned: 31
• odds_api_io unique ids selected this run: 31
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- SV Werder Bremen II — SC Weiche Flensburg 08 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Hallescher FC U19 — Energie Cottbus U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Jahn Regensburg U19 — SpVgg Unterhaching U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- TSV 1860 Munich U19 — SGV Freiberg U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Augsburg U19 — SSV Ulm 1846 U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FSV Frankfurt U19 — SV Darmstadt 98 U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- SV Wehen Wiesbaden U19 — 1. FC Kaiserslautern U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Borussia Monchengladbach U19 — Bayer 04 Leverkusen U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Schalke 04 U19 — Rot-Weiss Essen U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- SC Paderborn 07 U19 — Hannover 96 U19 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FK Veles Moscow — FC Nizhny Novgorod | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Jeddah Club — Al-Kholood | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
