💸 Day inventory price backfill plan
• date_local: 2026-08-22
• matches_total: 300
• missing 2+ price: 181
• context-ready but price-thin: 181
• odds_api_io unique ids planned: 29
• odds_api_io unique ids selected this run: 29
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- University of Nsw — Manly United FC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Bankstown City FC — Prospect United | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Bull FC Academy — Canterbury Bankstown FC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Dulwich Hill — Inter Lions FC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Hills United FC Brumbies — Rydalmere Lions FC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Central Coast United FC — Nepean FC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Hawkesbury City SC — Mounties Wanderers FC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Adelaide United FC Reserves — Para Hills Knights SC Reserve | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- North Geelong Warriors FC — Western United FC Youth | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Kingston City FC — Malvern City FC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Quinns FC — Kingsley Westside FC | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
- Mandurah City FC Reserves — Murdoch University Melville FC Reserves | price=0 context=2 attempts=0 | route=odds_api_io:odds_multi
