💸 Day inventory price backfill plan
• date_local: 2026-08-23
• matches_total: 198
• missing 2+ price: 153
• context-ready but price-thin: 148
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Independiente Medellín — Cúcuta Deportivo | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Club Puebla — Santos Laguna | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Colorado Springs Switchbacks FC — El Paso Locomotive FC | price=1 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Vancouver Whitecaps — FC Dallas | price=0 context=2 attempts=0 | route=needs_provider_match_first
- Orange County SC — FC Tulsa | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Huracán — Deportivo Riestra | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Birmingham Legion FC — SC Jacksonville | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Los Angeles FC — Portland Timbers | price=0 context=1 attempts=0 | route=needs_provider_match_first
- San Diego FC — Colorado Rapids | price=0 context=1 attempts=0 | route=needs_provider_match_first
- San Jose Earthquakes — Minnesota United | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Cruzeiro EC — CR Flamengo | price=1 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- CF Montréal — LA Galaxy | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
