💸 Day inventory price backfill plan
• date_local: 2026-08-18
• matches_total: 300
• missing 2+ price: 31
• context-ready but price-thin: 31
• odds_api_io unique ids planned: 14
• odds_api_io unique ids selected this run: 14
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Sogdiana — Qizilqum | price=0 context=3 attempts=0 | route=sstats:odds_snapshot_if_present
- CA Union Santa Fe Reserve — Racing Club Avellaneda | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- CD Godoy Cruz — Velez Sarsfield Reserve | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- CD Marchamalo — Guadalajara | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- CP Villarrobledo — UD Socuellamos CF | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Shelbourne LFC — Wexford Youths AFC | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Lisburn Rangers — Glentoran Belfast | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Fenerbahçe — Olympique Lyonnais | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Levski Sofia — AEK Athens | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- SC Farense U23 — Estoril Praia U23 | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Atletico Tucuman Reserve — CA River Plate (Arg) | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Falcon SE — AD Atletico Gloriense SE | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
