💸 Day inventory price backfill plan
• date_local: 2026-08-16
• matches_total: 300
• missing 2+ price: 57
• context-ready but price-thin: 18
• odds_api_io unique ids planned: 40
• odds_api_io unique ids selected this run: 40
• duplicate odds ids skipped: 2
• previously attempted targets: 1
• execution: skipped

Top targets:
- Amed Sportif Faaliyetler — Erzurumspor FK | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Atlético Mineiro — Grêmio | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Mirassol — Flamengo | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Vitória — Botafogo | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Corinthians — Cruzeiro | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Cardiff City — Wrexham | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Deportivo de A Coruña — Elche | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Casa Pia — Benfica | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Azzurri United FC B Div 3 — Port Darwin FC Div 3 | price=0 context=0 attempts=0 | route=needs_provider_match_first
- Aguacatán FC — FC Santa Lucía Cotzumalguapa | price=0 context=0 attempts=0 | route=needs_provider_match_first
- Nacional da Madeira — Estoril Praia | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- FC Basel 1893 — FC Barcelona | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
