💸 Day inventory price backfill plan
• date_local: 2026-08-25
• matches_total: 300
• missing 2+ price: 111
• context-ready but price-thin: 30
• odds_api_io unique ids planned: 97
• odds_api_io unique ids selected this run: 97
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Afturelding — Grotta | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Club General Caballero JLM — Rubio Nu | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Sporting CP U23 — SL Benfica U23 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Walsall — Leyton Orient | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- UD Mutilvera — CD Pamplona | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Instituto AC Cordoba Reserves — Argentinos Juniors Reserve | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Velez Sarsfield Reserve — Atletico Tucuman Reserve | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Al-Ettifaq — Al-Nassr | price=0 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- CD Alcoyano — CF Lorca Deportiva | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Defensor Sporting — Club Atletico Rentistas | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Sol de America Villa Elisa — Sportivo Trinidense | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- CS 2 de Mayo — Club Guarani Asuncion | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
