💸 Day inventory price backfill plan
• date_local: 2026-08-21
• matches_total: 300
• missing 2+ price: 208
• context-ready but price-thin: 123
• odds_api_io unique ids planned: 60
• odds_api_io unique ids selected this run: 60
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- FC Sudtirol Bolzano — Cosenza Calcio | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Bratslav Vinnytsia — FC Oleksandriya | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Calcutta Police Club — Peerless SC | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Adelaide Olympic FC — Adelaide Atletico VSC | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Hwacheon KSPO FC — Seoul City WFC | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- kashiwa reysol — v varen nagasaki | price=0 context=1 attempts=0 | route=needs_provider_match_first
- tokyo — jef united chiba | price=0 context=2 attempts=0 | route=needs_provider_match_first
- Essendon Royals SC — Keilor Park SC | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Whittlesea United SC — Moreland City FC | price=0 context=1 attempts=0 | route=needs_provider_match_first
- FC Lokomotiv Kyiv — Probiy Gorodenka | price=0 context=1 attempts=0 | route=needs_provider_match_first
- Erzurumspor FK U19 — Galatasaray SK U19 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Football Academy Of Konoplev — FK Zenit St. Petersburg | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
