💸 Day inventory price backfill plan
• date_local: 2026-08-21
• matches_total: 300
• missing 2+ price: 200
• context-ready but price-thin: 193
• odds_api_io unique ids planned: 50
• odds_api_io unique ids selected this run: 50
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Football Academy Of Konoplev — FK Zenit St. Petersburg | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Adelaide Olympic FC — Adelaide Atletico VSC | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Hwacheon KSPO FC — Seoul City WFC | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- CF Atletas do Tirol CE U20 — Ceara SC CE U20 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- AS Inter Star — Never Give Up Academy | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Meshakhte Tkibuli — FC Dinamo Batumi | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Jaiyq Uralsk — FC Kaspiy Aktau Reserve | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Shakhtar Karagandy — FC Astana Reserve | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Tanta FC — Team FC Cairo | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- CD Lunda Sul — Atletico Petroleos de Luanda | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- CSKA Moscow — Lokomotiv Moscow | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Chertanovo Moscow — FK Spartak Moscow | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
